,_id,PM_jan_dhan_yojana,PM_ujjawala_yojana,PM_awas_yojana,sukanya_samriddhi_yojana,mudra_yojana,PM_jivan_jyoti_yojana,PM_suraksha_bima_yojana,atal_pension_yojana,fasal_bima_yojana,kaushal_vikas_yojana,krishi_sinchai_yojana,jan_aushadhi_yojana,SBM_toilet,soil_health_card,ladli_lakshmi_yojana,janni_suraksha_yojana,kisan_credit_card,__id
72,636284ae6e9efd07132e1ea1,2,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,636284ad6e9efd07132e1e99
73,6362b3a8a938d8bb573d9d18,2,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6362b3a7a938d8bb573d9d10
74,6362b5a29e124704968c4318,2,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6362b5a09e124704968c4310
75,6362b5d29e124704968c432a,2,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6362b5d19e124704968c4322
76,6362b6389e124704968c433c,2,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6362b6369e124704968c4334
77,6362b655d3e78e49f3a69fe0,2,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6362b654d3e78e49f3a69fd8
78,6362d063fdf5235db89646aa,2,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6362d061fdf5235db89646a2
79,6362d0bcfdf5235db89646bc,2,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6362d0bbfdf5235db89646b4
80,636638b8bb2a3fccd3b0f731,2,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,636638b7bb2a3fccd3b0f729
81,6367a562933776dfd090a2e1,2,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6367a561933776dfd090a2d9
82,6367a646df1e500dcec4808e,2,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6367a645df1e500dcec48086
83,6367a9f0fd8b1d8275a40e84,2,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6367a9effd8b1d8275a40e7c
84,6367ab91fd8b1d8275a40e96,2,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6367ab90fd8b1d8275a40e8e
85,6367abdffd8b1d8275a40ea8,2,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6367abdefd8b1d8275a40ea0
86,6367ac02fd8b1d8275a40eba,2,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6367ac00fd8b1d8275a40eb2
87,6367e5923d3fae3682537019,2,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6367e5913d3fae3682537011
88,6367e772f4149573362e77e9,2,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6367e771f4149573362e77e1
89,6367ed3d38ba0acbd8c4b5c7,2,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6367ed3b38ba0acbd8c4b5bf
90,6367f3aec41d084d436637bb,2,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6367f3adc41d084d436637b3
91,6367f3bdc41d084d436637cd,2,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6367f3bbc41d084d436637c5
92,6367f44dc41d084d436637df,2,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6367f44cc41d084d436637d7
93,6367f47dc41d084d436637f1,2,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6367f47cc41d084d436637e9
94,636a6cd7228e8a3c98a6def8,2,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,636a6cd6228e8a3c98a6def0
95,636a6d45228e8a3c98a6df0b,2,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,636a6d44228e8a3c98a6df03
96,636a6db8228e8a3c98a6df1d,2,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,636a6db7228e8a3c98a6df15
97,636a6e5e228e8a3c98a6df2f,2,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,636a6e5d228e8a3c98a6df27
98,636a7370225be88355ea91c0,2,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,636a736f225be88355ea91b8
99,636a7476225be88355ea91d2,2,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,636a7475225be88355ea91ca
100,636a74a0225be88355ea91e4,2,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,636a749f225be88355ea91dc
101,636a7512225be88355ea91f6,2,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,636a7511225be88355ea91ee
102,6370007a203f856915867c6c,2,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,63700079203f856915867c64
