_id,are_migrants,num_migrants,migration_period_months,years_since_migration,__id
6358207647f9eb86e30019ec,False,0,0.0,0.0,63582075941b002f4424b1e5
635820774072210b717d717a,False,0,0.0,0.0,635820764072210b717d7173
635820773e0ed0491b66b3f4,False,0,0.0,0.0,635820764072210b717d7173
63582b532dcb5e7b99ff7f69,False,0,0.0,0.0,63582b532dcb5e7b99ff7f62
63582c08ea95ff61fbc8143b,False,0,0.0,0.0,63582c07ea95ff61fbc81434
63583eb635eaecc64110cf7c,False,0,0.0,0.0,63583eb535eaecc64110cf75
63583ef035eaecc64110cf8e,False,0,0.0,0.0,63583eef35eaecc64110cf87
63583f3635eaecc64110cfa0,False,0,0.0,0.0,63583f3535eaecc64110cf99
63583f7c35eaecc64110cfb2,False,0,0.0,0.0,63583f7b35eaecc64110cfab
635fd6bf35bfb17ef5acbb02,False,0,0.0,0.0,635fd6be35bfb17ef5acbafb
635fdb8dd9e7a65e640a2eae,False,0,0.0,0.0,635fdb8cd9e7a65e640a2ea7
635fdc46d9e7a65e640a2ec0,False,0,0.0,0.0,635fdc45d9e7a65e640a2eb9
635fdd1dd9e7a65e640a2ed2,False,0,0.0,0.0,635fdd1cd9e7a65e640a2ecb
635fde88d9e7a65e640a2ee4,False,0,0.0,0.0,635fde87d9e7a65e640a2edd
6362809e38c35e7e6511e0bf,False,0,0.0,0.0,6362809d38c35e7e6511e0b8
6362820a57d5b378c58d2141,False,0,0.0,0.0,6362820957d5b378c58d213a
636283bbb49a50e9eb905b0c,False,0,0.0,0.0,636283bab49a50e9eb905b05
636284a8b49a50e9eb905b1e,False,0,0.0,0.0,636284a7b49a50e9eb905b17
636284ae6e9efd07132e1ea0,False,0,0.0,0.0,636284ad6e9efd07132e1e99
6362b3a8a938d8bb573d9d17,False,0,0.0,0.0,6362b3a7a938d8bb573d9d10
6362b5a19e124704968c4317,False,0,0.0,0.0,6362b5a09e124704968c4310
6362b5d29e124704968c4329,False,0,0.0,0.0,6362b5d19e124704968c4322
6362b6379e124704968c433b,False,0,0.0,0.0,6362b6369e124704968c4334
6362b655d3e78e49f3a69fdf,False,0,0.0,0.0,6362b654d3e78e49f3a69fd8
6362d062fdf5235db89646a9,False,0,0.0,0.0,6362d061fdf5235db89646a2
6362d0bcfdf5235db89646bb,False,0,0.0,0.0,6362d0bbfdf5235db89646b4
636638b8bb2a3fccd3b0f730,False,0,0.0,0.0,636638b7bb2a3fccd3b0f729
6367a562933776dfd090a2e0,False,0,0.0,0.0,6367a561933776dfd090a2d9
6367a646df1e500dcec4808d,False,0,0.0,0.0,6367a645df1e500dcec48086
6367a9f0fd8b1d8275a40e83,False,0,0.0,0.0,6367a9effd8b1d8275a40e7c
6367ab91fd8b1d8275a40e95,False,0,0.0,0.0,6367ab90fd8b1d8275a40e8e
6367abdffd8b1d8275a40ea7,False,0,0.0,0.0,6367abdefd8b1d8275a40ea0
6367ac01fd8b1d8275a40eb9,False,0,0.0,0.0,6367ac00fd8b1d8275a40eb2
6367e5923d3fae3682537018,False,0,0.0,0.0,6367e5913d3fae3682537011
6367e772f4149573362e77e8,False,0,0.0,0.0,6367e771f4149573362e77e1
6367ed3d38ba0acbd8c4b5c6,False,0,0.0,0.0,6367ed3b38ba0acbd8c4b5bf
6367f3aec41d084d436637ba,False,0,0.0,0.0,6367f3adc41d084d436637b3
6367f3bcc41d084d436637cc,False,0,0.0,0.0,6367f3bbc41d084d436637c5
6367f44dc41d084d436637de,False,0,0.0,0.0,6367f44cc41d084d436637d7
6367f47dc41d084d436637f0,False,0,0.0,0.0,6367f47cc41d084d436637e9
636a6cd7228e8a3c98a6def7,False,0,0.0,0.0,636a6cd6228e8a3c98a6def0
636a6d45228e8a3c98a6df0a,False,0,0.0,0.0,636a6d44228e8a3c98a6df03
636a6db8228e8a3c98a6df1c,False,0,0.0,0.0,636a6db7228e8a3c98a6df15
636a6e5e228e8a3c98a6df2e,False,0,0.0,0.0,636a6e5d228e8a3c98a6df27
636a7370225be88355ea91bf,False,0,0.0,0.0,636a736f225be88355ea91b8
636a7476225be88355ea91d1,False,0,0.0,0.0,636a7475225be88355ea91ca
636a74a0225be88355ea91e3,False,0,0.0,0.0,636a749f225be88355ea91dc
636a7512225be88355ea91f5,False,0,0.0,0.0,636a7511225be88355ea91ee
6370007a203f856915867c6b,False,0,0.0,0.0,63700079203f856915867c64
